 ;10611;  176.031,47;0
 ;30318;  12.488,86;
 ;9809;  -29,48;
 ;4051;  493.491,22;
 ;30360;  0,61;
 ;7958;  1.125,13;
 ;8270;  8,97;
 ;2579;  -1,92;
 ;10918;  2.694,70;
 ;9007;  -238,24;
 ;8123;  253,80;
 ;4;  0,41;
 ;9878;  -0,07;
 ;30152;  -463,96;
 ;9804;  19.332,73;
 ;9856;  -10,05;
 ;5867;  12.798,88;
 ;9138;  -2,38;
 ;4958;  255,58;
 ;6477;  -1,84;
 ;3944;  0,02;
 ;9055;  0,01;
 ;10983;  -0,05;
 ;9840;  32.116,65;
 ;10985;  19.862,12;
 ;30405;  14,16;
 ;9461;  4.406,76;
 ;10613;  -0,40;
 ;7762;  90,00;
 ;11063;  1,03;
 ;10917;  -0,06;
 ;30003;  8,42;
 ;6028;  -3,36;
 ;9343;  -2,65;
 ;31022;  2.379,02;
 ;9489;  -0,01;
 ;30139;  0,14;
 ;8998;  0,06;
 ;7523;  9,01;
 ;6039;  71.370,52;
 ;9030;  0,88;
 ;5568;  -0,11;
 ;4298;  0,03;
 ;10263;  -2,08;
 ;5683;  17.282,44;
 ;30377;  3.233,81;
 ;3835;  0,07;
 ;8412;  10,10;
 ;9901;  -0,11;
 ;10407;  -145,53;
 ;8026;  9.214,56;
 ;8316;  -0,28;
 ;6519;  0,11;
 ;6042;  0,60;
 ;10973;  685,13;
 ;2755;  -0,04;
 ;8423;  -289,99;
 ;10959;  10.592,86;
 ;11053;  0,25;
 ;7942;  3,62;
 ;7820;  0,07;
 ;4585;  2.262,91;
 ;9460;  5.386,54;
 ;8398;  71,76;
 ;8719;  21,25;
 ;8132;  -0,33;
 ;7919;  -1,20;
 ;30104;  4.778,74;
 ;10509;  0,21;
 ;10996;  2,25;
 ;30301;  1,68;
 ;9966;  40.473,78;
 ;8394;  37,17;
 ;4167;  1.864,66;
 ;7875;  98,88;
 ;30009;  -0,71;
 ;10962;  -40,13;
 ;4846;  12.157,84;
 ;7;  -378,00;
 ;7350;  -0,13;
 ;10194;  33.471,73;
 ;10195;  4.477,32;
 ;6492;  1,83;
 ;9789;  20.240,61;
 ;30395;  1,56;
 ;9775;  -0,02;
 ;9214;  57,72;
 ;7717;  -0,76;
 ;11027;  0,32;
 ;9211;  0,50;
 ;3485;  21.492,38;
 ;7197;  1,36;
 ;8406;  1.198,20;
 ;8704;  1,00;
 ;10467;  0,25;
 ;9505;  -0,74;
 ;10334;  0,01;
