ok,numero,nomarticulo,id,codalfa,codalfaprov,preconfciva,prepubfciva,endolar,nomproveedor,nommarca,nomrubro,nomfamilia,nomtipo,fechamodif,cantstock,cantreserva,existe,existedisp,moneda,idimagen,nombreimg,fecactu
0,1,"ANGULO 15.9 X 3.2 (5/8 X 1/8) X 6MTS",1100000011,"0001","1.0001",2073.986,2304.410,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",10,0,9.50,9.50,"$",1100000002,"",18-07-2022 16:25:32
0,2,"ANGULO 19.00 X 3.2 (3/4 X 1/8) X 6MTS",1100000012,"0002","1.0002",2033.753,2259.700,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-40,0,-39.96,-39.96,"$",1100000003,"",18-07-2022 16:25:32
0,3,"ANGULO 25,4 X 3.2 (1" X 1/8) X 6 MTS",1100000013,"0003","1.0003",2393.834,2659.790,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-43,0,-43.36,-43.36,"$",1100000004,"",18-07-2022 16:25:32
0,4,"ANGULO 31.8 X 3.2 (1 1/4" X 1/8)",1100000014,"0004","1.0004",3220.612,3578.420,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-21,0,-21.00,-21.00,"$",1100000005,"",18-07-2022 16:25:32
0,5,"ANGULO 38.1 X 3.2 (1 1/2 X 1/8 )",1100000015,"0005","1.0005",3705.413,4117.080,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-21,0,-20.50,-20.50,"$",1100000006,"",18-07-2022 16:25:32
0,6,"ANGULO 44.5 X 3.2 (1 3/4 X 1/8) X 6MTS",1100000018,"0006","1.0006",5113.551,5681.670,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",27,0,27.00,27.00,"$",1100000007,"",18-07-2022 16:25:32
0,7,"ANGULO 50.8 X 3.2 (2" X 1/8") X 6MTS",1100000019,"0007","1.0007",5383.109,5981.170,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",28,0,27.79,27.79,"$",1100000008,"",18-07-2022 16:25:32
0,8,"ANGULO 25.4 X 4.8 (1" X 3/16)",1100000020,"0008","1.0008",3618.914,4020.980,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",-5,0,-5.00,-5.00,"$",1100000009,"",18-07-2022 16:25:32
0,9,"ANGULO 31.8 X 4.8 (1 1/4 X 3/16) X 6MTS",1100000022,"0009","1.0009",4765.540,5294.990,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",36,0,36.01,36.01,"$",1100000010,"",18-07-2022 16:25:32
0,10,"ANGULO 38.1 X 4.8 (1 1/2 X 3/16) X 6MTS",1100000023,"0010","1.0010",4984.807,5538.620,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",11,0,11.34,11.34,"$",1100000011,"",18-07-2022 16:25:32
0,11,"ANGULO 44.5 X 4.8 (1 3/4 X 3/16) X 6MTS",1100000024,"0011","1.0011",7040.688,7822.910,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","GENERAL","","06-07-2022",14,0,14.00,14.00,"$",1100000012,"",18-07-2022 16:25:32
0,12,"DISCO CORTE AMOL 114 X 1",1100000033,"0001","2.0001",239.080,265.640,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","16-07-2022",24,0,24.00,24.00,"$",1100000013,"",18-07-2022 16:25:32
0,13,"DISCO AMOLADORA 114 X 1.6",1100000034,"0002","2.0002",209.005,232.230,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","16-07-2022",30,0,30.00,30.00,"$",1100000014,"",18-07-2022 16:25:32
0,14,"DISCO AMOLADORA 178 X 1.6",1100000035,"0003","2.0003",325.768,361.960,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","16-07-2022",14,0,14.00,14.00,"$",1100000015,"",18-07-2022 16:25:32
0,15,"ELECTRODO CONARCO 2MM 13A E6013 X KG",1100000036,"0004","2.0004",1597.200,1774.650,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","29-06-2022",27,0,27.00,27.00,"$",1100000016,"",18-07-2022 16:25:32
0,16,"ELECTRODO CONARCO 13A E6013 2.5MM X KG",1100000037,"0005","2.0005",1067.220,1185.790,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","29-06-2022",90,0,90.30,90.30,"$",1100000017,"",18-07-2022 16:25:32
0,17,"ELECTRODO CONARCO 13A E6013 3.25MM X KG",1100000038,"0006","2.0006",1045.440,1161.590,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","29-06-2022",83,0,82.50,82.50,"$",1100000018,"",18-07-2022 16:25:32
0,18,"LENTE TRANSPARENTE 3M",1100000039,"0007","2.0007",435.600,484.000,0,"ITURRIA S.A.","GENERAL","ACCESORIOS","GENERAL","","04-03-2022",22,0,22.00,22.00,"$",1100000019,"",18-07-2022 16:25:32
0,19,"PLANCHUELA  12.7 X 3.2 (1/2 X 1/18) X 6 MTS",1100000042,"0012","1.0012",993.743,1104.150,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-4,0,-4.16,-4.16,"$",1100000020,"",18-07-2022 16:25:32
0,20,"PLANCHUELA 15.9 X 3.2 (5/8" X 1/8) X 3MTS",1100000044,"0013","1.0013",1180.824,1312.010,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",22,0,22.42,22.42,"$",1100000021,"",18-07-2022 16:25:32
0,21,"PLANCHUELA 12.7 X 4.8 (1/2 X 3/16) X 6MTS",1100000046,"0014","1.0014",1400.091,1555.640,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",34,0,34.00,34.00,"$",1100000022,"1100000046.jpg",18-07-2022 16:25:32
0,22,"PLANCHUELA 22.2 X 3.2 (7/8 X 1/8) X 6MTS",1100000048,"0015","1.0015",1345.778,1495.290,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-9,0,-8.80,-8.80,"$",1100000023,"",18-07-2022 16:25:32
0,23,"PLANCHUELA 25.4 X 3.2 (1" X 1/8) X 6 MTS",1100000049,"0016","1.0016",1333.708,1481.880,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-24,0,-24.00,-24.00,"$",1100000024,"",18-07-2022 16:25:32
0,24,"PLANCHUELA 31.8 X 3.2 (1 1/4 X 1/8) X 6MTS",1100000051,"0017","1.0017",1589.184,1765.740,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-1,0,-1.08,-1.08,"$",1100000025,"",18-07-2022 16:25:32
0,25,"PLANCHUELA 38.1 X 3.2 (1 1/2 X 1/8) X 6 MTS",1100000052,"0018","1.0018",2086.056,2317.820,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",-3,0,-3.00,-3.00,"$",1100000026,"",18-07-2022 16:25:32
0,26,"PLANCHUELA 44.5 X 3.2 (1 3/4 X 1/8) X 6MTS",1100000053,"0019","1.0019",2862.543,3180.570,0,"TERAR S.A  NRO CLIENTE 256397","GENERAL","HIERROS","PLANCHUELA","","06-07-2022",0,0,0.00,0.00,"$",1100000027,"",18-07-2022 16:25:32
